Community,Median Household Income,Median Age,Population 2014,Dwellings 2014,City Quadrant
Abbeydale,55345,34,6071,2031,4
Acadia,46089,42,10969,5067,4
Albert Park/Radisson Heights,38019,37,6529,2936,4
Altadore,53786,37,9518,4537,3
Applewood Park,65724,33,6864,2228,4
Arbour Lake,70590,41,10987,3931,2
Aspen Woods,133939,32,7496,2657,3
Auburn Bay,84350,30,11127,4130,4
Banff Trail,49996,31,4204,1952,2
Bankview,32474,32,5416,3536,3
Bayview,184383,49,669,248,3
Beddington Heights,56881,37,11867,4371,2
Bel-Aire,138124,51,434,158,3
Beltline,33901,33,21357,15243,3
Bonavista Downs,81761,42,956,370,4
Bowness,40468,40,11611,5300,2
Braeside,64691,39,5960,2548,3
Brentwood,56305,42,6206,2585,2
Bridgeland/Riverside,44363,42,11924,6752,1
Bridlewood,70477,32,12588,4205,3
Britannia,120387,46,722,312,3
Cambrian Heights,59522,40,2090,920,2
Canyon Meadows,66787,40,7838,3210,3
Capitol Hill,38670,34,4413,2322,2
Castleridge,57923,33,6396,1983,1
Cedarbrae,62063,39,6271,2609,3
Currie,81542,52,414,181,3
Lincoln Park,30411,35,2065,730,3
Chaparral,79761,35,12407,4044,4
Charleswood,63828,45,3646,1478,2
Chinook Park,88357,47,1708,589,3
Christie Park,102664,49,2217,728,3
Citadel,80085,35,10391,3482,2
Cliff Bungalow,35576,32,2049,1348,3
Coach Hill,75337,42,3303,1480,3
Collingwood,55208,45,2300,982,2
Copperfield,80407,30,9966,4064,4
Coral Springs,83067,37,6018,1542,1
Cougar Ridge,100908,33,13404,4354,3
Country Hills,70237,36,3787,1427,2
Country Hills Village,93410,38,2710,1352,2
Coventry Hills,70096,32,16941,5535,2
Cranston,91320,32,15354,5795,4
Crescent Heights,43123,37,6235,3615,1
Crestmont,70335,35,1514,473,3
Dalhousie,59298,38,9186,3738,2
Deer Ridge,59149,36,4165,1502,4
Deer Run,76038,41,5335,2113,4
Diamond Cove,120196,50,713,271,4
Discovery Ridge,128844,38,4462,1650,3
Douglasdale/Douglas Glen,85350,40,12952,4639,3
Dover,43875,40,11024,4869,4
Eagle Ridge,119459,58,500,110,3
Eau Claire,80210,56,1886,1321,3
Edgemont,88442,44,16052,5421,2
Elbow Park,135081,41,6252,2416,3
Elboya,62374,36,1736,777,3
Erin Woods,56123,34,7146,2469,4
Erlton,67698,38,1210,721,3
Evanston,85418,31,10030,3644,2
Evergreen,105640,34,21386,7097,3
Fairview,54116,41,3837,1614,4
Falconridge,48512,32,10840,3375,1
Forest Heights,51221,37,6511,2250,4
Forest Lawn,40396,38,8037,3367,4
Glamorgan,51192,39,6486,2978,3
Glenbrook,42845,35,7202,3254,3
Glendale,55400,42,2739,1112,3
Greenview,45898,36,2142,1120,2
Hamptons,109463,45,7775,2473,2
Harvest Hills,78949,38,7594,2573,1
Hawkwood,86912,44,9773,3331,2
Haysboro,52261,41,7240,3644,3
Hidden Valley,78127,36,11874,3867,2
Highland Park,37766,38,3965,2217,2
Highwood,57663,39,2229,996,2
Hillhurst,50822,35,6497,3584,2
Hounsfield Heights/Briar Hill,59502,46,2921,1110,2
Huntington Hills,53168,41,13536,5578,2
Inglewood,47040,38,3647,2267,4
Kelvin Grove,52468,48,2385,902,3
Killarney/Glengarry,53799,35,7231,3772,3
Kincora,67038,33,5398,1808,2
Kingsland,43647,38,4812,2395,3
Lake Bonavista,101025,46,10502,4106,4
Lakeview,64535,46,5476,2340,3
Legacy,64134,29,351,310,4
Lincoln Park,30411,34,2623,1412,3
Lower Mount Royal,35570,34,3319,2414,3
MacEwan Glen,74045,39,5053,1781,2
Mahogany,88390,31,2660,989,4
Maple Ridge,72317,48,1936,811,3
Marlborough,53921,40,8989,3177,1
Marlborough Park,52535,37,8741,3095,1
Martindale,65185,32,14761,4062,1
Mayfair,116131,43,473,156,3
Mayland Heights,49581,39,6357,2818,1
McKenzie Lake,87291,37,14189,4656,4
McKenzie Towne,75325,32,17737,7090,4
Meadowlark Park,65169,44,632,278,3
Midnapore,62067,42,6956,2748,3
Millrise,70870,39,7052,2641,3
Mission,37040,34,4350,3300,3
Monterey Park,64208,39,10703,3168,1
Montgomery,42795,40,4104,1893,2
Mount Pleasant,48334,37,5442,2694,2
New Brighton,64562,30,10628,3842,4
North Glenmore Park,61175,42,2380,1017,3
North Haven,56142,44,2434,1001,2
North Haven Upper,77803,48,637,246,2
Oakridge,72674,46,5650,2290,3
Ogden,47500,39,8918,3889,4
Palliser,57603,49,3437,1840,3
Panorama Hills,90859,32,25130,8063,2
Parkdale,59209,44,2341,1035,2
Parkhill,60937,38,1605,858,3
Parkland,103357,48,3769,1445,4
Patterson,78786,42,4350,2035,3
Penbrooke,49602,36,8760,3280,4
Pineridge,49452,36,10122,3773,1
Pump Hill,93360,57,1666,562,3
Queensland,60175,38,4984,1905,4
Ramsay,43716,39,2157,1129,4
Ranchlands,60727,34,7926,3059,2
Renfrew,47692,36,6045,3231,1
Richmond,49954,37,4551,2293,3
Rideau Park,153667,50,498,339,3
Riverbend,78574,41,9696,3453,4
Rocky Ridge,84282,37,8182,3082,2
Rosedale,78067,44,1579,633,2
Rosemont,53027,41,1241,567,2
Rosscarrock,40733,35,3408,1641,3
Roxboro,153667,45,243,161,3
Royal Oak,100273,33,11650,4078,2
Rundle,51619,35,11542,3814,1
Rutland Park,46545,47,2276,970,3
Saddle Ridge,71101,30,17775,4646,1
Sage Hill,65835,30,3900,1603,2
Sandstone Valley,75002,43,6190,2126,2
Scarboro,79948,42,919,337,3
Scenic Acres,100156,44,8595,2923,2
Shaganappi,36368,35,1530,868,3
Shawne Slopes,106379,52,1580,866,3
Shawnessy,72687,39,9602,3305,3
Shepard Industrial,37383,53,524,300,4
Sherwood,67165,32,3778,1228,2
Signal Hill,100844,44,13763,5252,3
Silver Springs,73776,43,8900,3528,2
Silverado,64590,31,6305,2275,3
Skyview Ranch,63710,29,6278,2247,1
Somerset,88150,37,8751,3144,3
South Calgary,38012,33,3959,2277,3
Southview,44908,43,1815,926,4
Southwood,51409,39,6357,2661,3
Springbank Hill,116470,35,9640,3295,3
Spruce Cliff,42025,35,4488,2434,3
St Andrews Heights,59489,45,1688,646,2
Strathcona Park,105139,40,7140,2445,3
Sunalta,32409,32,3395,2119,3
Sundance,91623,40,10364,3409,4
Sunnyside,42325,33,3848,2413,2
Temple,59074,34,11303,3686,1
Thorncliffe,50009,40,8838,3851,2
Tuscany,92453,34,19465,6504,2
Upper Mount Royal,127135,43,2609,1069,3
University Heights,43079,31,3016,1373,2
Valley Ridge,104947,41,5518,1904,2
Varsity,58603,42,12553,5738,2
Vista Heights,51370,34,2336,848,1
Walden,64194,29,2181,951,4
West Hillhurst,52092,37,6299,2952,2
West Springs,88328,35,9086,3000,3
Westgate,54309,41,6438,2670,3
Whitehorn,55715,35,12326,3920,1
Wildwood,74415,42,2700,1058,3
Willow Park,63588,45,5440,2284,4
Windsor Park,39425,37,4417,2453,3
Winston Heights/Mountview,41065,42,3845,1899,1
Woodbine,83844,42,9162,3371,3
Woodlands,71234,40,6237,2409,3
